make[1]: 进入目录“/root/kernel_xiaomi_msm8998/out”
  CC      drivers/soundwire/swr-wcd-ctrl.o
  CC      drivers/platform/msm/sps/sps_dma.o
  CC      drivers/slimbus/slim-msm-ngd.o
  CC      drivers/platform/msm/sps/sps_map.o
  CC      net/compat.o
  CC      drivers/soc/qcom/msm_smd.o
  CC      drivers/platform/msm/sps/sps_mem.o
  CC      drivers/platform/msm/sps/sps_rm.o
  CC      drivers/soc/qcom/smd_debug.o
  CC      drivers/soc/qcom/smd_private.o
  AR      drivers/platform/msm/sps/built-in.a
  CC      drivers/platform/msm/gpio-usbdetect.o
  AR      drivers/slimbus/built-in.a
  CC      drivers/spi/spi.o
  CC      drivers/soc/qcom/smd_init_dt.o
  AR      drivers/soundwire/built-in.a
  CC      drivers/spmi/spmi.o
  CC      drivers/soc/qcom/smsm_debug.o
  CC      net/sysctl_net.o
  CC      drivers/platform/msm/usb_bam.o
  CC      drivers/soc/qcom/glink.o
  CC      drivers/soc/qcom/glink_debugfs.o
  CC      drivers/soc/qcom/glink_ssr.o
  CC      drivers/spmi/spmi-pmic-arb.o
  CC      drivers/spmi/virtspmi-pmic-arb.o
  CC      drivers/soc/qcom/glink_loopback_server.o
  CC      drivers/spi/spidev.o
  CC      net/xfrm/xfrm_state.o
  CC      drivers/spi/spi-qup.o
  CC      drivers/soc/qcom/glink_smd_xprt.o
  AR      drivers/spmi/built-in.a
  CC      drivers/staging/staging.o
  CC      drivers/staging/android/ion/ion.o
  CC      drivers/spi/spi_qsd.o
  CC      drivers/soc/qcom/glink_smem_native_xprt.o
  CC      drivers/soc/qcom/glink_spi_xprt.o
  CC      drivers/platform/msm/msm_ext_display.o
  CC      drivers/soc/qcom/sysmon-glink.o
  AR      drivers/platform/msm/built-in.a
  AR      drivers/platform/built-in.a
  CC      drivers/soc/qcom/sysmon-qmi.o
  CC      drivers/staging/android/ion/ion_heap.o
  CC      drivers/soc/qcom/smp2p.o
  CC      drivers/soc/qcom/smp2p_loopback.o
  CC      drivers/soc/qcom/smp2p_debug.o
  CC      drivers/staging/android/ion/ion_page_pool.o
  CC      drivers/staging/android/ion/ion_system_heap.o
  CC      drivers/staging/android/ion/ion_carveout_heap.o
  AR      drivers/spi/built-in.a
  CC      drivers/switch/switch_class.o
  CC      net/xfrm/xfrm_hash.o
  CC      drivers/soc/qcom/smp2p_sleepstate.o
  CC      drivers/soc/qcom/qmi_interface.o
  CC      drivers/soc/qcom/rpm-smd.o
  AR      drivers/switch/built-in.a
  CC      drivers/staging/android/ion/ion_chunk_heap.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/thermal/thermal_hwmon.o
  CC      drivers/soc/qcom/ipc_router_smd_xprt.o
  CC      net/xfrm/xfrm_input.o
  CC      drivers/staging/android/ion/ion_cma_heap.o
  CC      drivers/soc/qcom/ipc_router_glink_xprt.o
  CC      drivers/staging/android/ion/ion_cma_secure_heap.o
  CC      drivers/thermal/of-thermal.o
  CC      drivers/soc/qcom/spcom.o
  CC      drivers/staging/android/ion/compat_ion.o
  CC      drivers/soc/qcom/spss_utils.o
  CC      net/xfrm/xfrm_output.o
  CC      net/xfrm/xfrm_sysctl.o
  CC      drivers/thermal/step_wise.o
  CC      drivers/soc/qcom/memshare/heap_mem_ext_v01.o
  AR      drivers/staging/iio/accel/built-in.a
  AR      drivers/staging/iio/adc/built-in.a
  AR      drivers/staging/iio/addac/built-in.a
  AR      drivers/staging/iio/cdc/built-in.a
  AR      drivers/staging/iio/frequency/built-in.a
  AR      drivers/staging/iio/gyro/built-in.a
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  AR      drivers/staging/iio/light/built-in.a
  AR      drivers/staging/iio/magnetometer/built-in.a
  AR      drivers/staging/iio/meter/built-in.a
  AR      drivers/staging/iio/resolver/built-in.a
  AR      drivers/staging/iio/trigger/built-in.a
  AR      drivers/staging/iio/built-in.a
  CC      drivers/thermal/cpu_cooling.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_core.o
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/thermal/qpnp-temp-alarm.o
  CC      drivers/staging/android/ion/msm/msm_ion.o
  CC      net/xfrm/xfrm_replay.o
  CC      drivers/soc/qcom/memshare/msm_memshare.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_client_api.o
  CC      net/xfrm/xfrm_proc.o
  CC      net/xfrm/xfrm_algo.o
  CC      net/xfrm/xfrm_user.o
  CC      drivers/thermal/qpnp-adc-tm.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_of.o
  AR      drivers/soc/qcom/memshare/built-in.a
  CC      drivers/soc/qcom/msm_bus/msm_bus_rpm_smd.o
  CC      drivers/staging/android/ion/msm/compat_msm_ion.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_fabric_adhoc.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_arb_adhoc.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_rules.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_bimc_adhoc.o
  CC      drivers/thermal/msm-tsens.o
  AR      drivers/staging/android/ion/msm/built-in.a
  CC      drivers/staging/android/ion/ion_system_secure_heap.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_noc_adhoc.o
  CC      drivers/soc/qcom/msm_bus/msm_bus_of_adhoc.o
  CC      drivers/thermal/msm_thermal.o
  CC      drivers/thermal/msm_thermal-dev.o
  CC      drivers/thermal/lmh_interface.o
  CC      drivers/thermal/lmh_lite.o
  AR      drivers/soc/qcom/msm_bus/built-in.a
  CC      drivers/soc/qcom/qdsp6v2/apr.o
  AR      drivers/staging/android/ion/built-in.a
  CC      drivers/staging/android/ashmem.o
  AR      net/xfrm/built-in.a
  AR      net/built-in.a
  CC      drivers/thermal/msm_lmh_dcvs.o
  CC      drivers/staging/android/timed_output.o
  CC      drivers/staging/android/timed_gpio.o
  CC      drivers/soc/qcom/qdsp6v2/apr_v2.o
  CC      drivers/soc/qcom/qdsp6v2/apr_tal_glink.o
  CC      drivers/soc/qcom/qdsp6v2/voice_svc.o
  CC      drivers/staging/android/sync.o
  CC      drivers/staging/android/sync_debug.o
  CC      drivers/staging/android/sw_sync.o
  CC      drivers/soc/qcom/qdsp6v2/apr_dummy.o
  CC      drivers/soc/qcom/qdsp6v2/msm_audio_ion.o
  CC      drivers/soc/qcom/qdsp6v2/adsp-loader.o
  CC      drivers/staging/android/oneshot_sync.o
  CC      drivers/soc/qcom/qdsp6v2/audio_ssr.o
  CC      drivers/soc/qcom/qdsp6v2/audio_pdr.o
  CC      drivers/soc/qcom/qdsp6v2/audio_notifier.o
  CC      drivers/soc/qcom/msm_glink_pkt.o
  CC      drivers/soc/qcom/subsys-pil-tz.o
  CC      drivers/soc/qcom/pil-q6v5.o
  CC      drivers/soc/qcom/pil-msa.o
  CC      drivers/soc/qcom/pil-q6v5-mss.o
  AR      drivers/staging/android/built-in.a
  AR      drivers/staging/media/built-in.a
  AR      drivers/soc/qcom/qdsp6v2/built-in.a
  CC      drivers/soc/qcom/peripheral-loader.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_assoc.o
  CC      drivers/soc/qcom/msm_performance.o
  CC      drivers/soc/qcom/serial_num.o
  CC      drivers/soc/qcom/subsystem_notif.o
  CC      drivers/soc/qcom/subsystem_restart.o
  CC      drivers/soc/qcom/ramdump.o
  CC      drivers/tty/tty_io.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_cfg.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_data_stall_detection.o
  CC      drivers/soc/qcom/qpnp-haptic.o
  CC      drivers/soc/qcom/msm-spm.o
  AR      drivers/thermal/built-in.a
  CC      drivers/uio/uio.o
  CC      drivers/soc/qcom/spm_devices.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_driver_ops.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ftm.o
  CC      drivers/soc/qcom/scm.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_hostapd.o
  CC      drivers/soc/qcom/scm-boot.o
  CC      drivers/tty/n_tty.o
  CC      drivers/uio/msm_sharedmem/msm_sharedmem.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ioctl.o
  CC      drivers/soc/qcom/watchdog_v2.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_main.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_memdump.o
  CC      drivers/uio/msm_sharedmem/remote_filesystem_access_v01.o
  CC      drivers/uio/msm_sharedmem/sharedmem_qmi.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_oemdata.o
  CC      drivers/soc/qcom/irq-helper.o
  CC      drivers/tty/tty_ldisc.o
  AR      drivers/uio/msm_sharedmem/built-in.a
  AR      drivers/uio/built-in.a
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_packet_filter.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_power.o
  CC      drivers/soc/qcom/icnss.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_regulatory.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_request_manager.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_scan.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_softap_tx_rx.o
  CC      drivers/tty/tty_port.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_tx_rx.o
  CC      drivers/tty/tty_mutex.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_trace.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_wext.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_wmm.o
  CC      drivers/tty/tty_ldsem.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_wowl.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_sysfs.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_lpass.o
  CC      drivers/tty/pty.o
  CC      drivers/soc/qcom/wlan_firmware_service_v01.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_napi.o
  CC      drivers/soc/qcom/icnss_utils.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ipa.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_cfg80211.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_ext_scan.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_stats.o
  AR      drivers/tty/ipwireless/built-in.a
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/soc/qcom/socinfo.o
  CC      drivers/soc/qcom/service-notifier.o
  CC      drivers/tty/serial/msm_serial_hs.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_p2p.o
  CC      drivers/soc/qcom/secure_buffer.o
  CC      drivers/usb/common/common.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_green_ap.o
  CC      drivers/soc/qcom/mpm-of.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/usb/core/usb.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_nan.o
  CC      drivers/usb/core/hub.o
  CC      drivers/tty/serial/msm_smd_tty.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_tdls.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_tsf.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_conc_ut.o
  CC      drivers/soc/qcom/event_timer.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_disa.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_subnet_detect.o
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/vt/built-in.a
  AR      drivers/tty/built-in.a
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_nan_datapath.o
  CC      drivers/soc/qcom/msm_rq_stats.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/soc/qcom/avtimer.o
  CC      drivers/usb/core/hcd.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_spectral.o
  CC      drivers/usb/core/urb.o
  CC      drivers/staging/qcacld-3.0/core/hdd/src/wlan_hdd_apf.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      drivers/soc/qcom/service-locator.o
  CC      drivers/soc/qcom/qsee_ipc_irq_bridge.o
  CC      drivers/soc/qcom/wcd-dsp-glink.o
  CC      drivers/soc/qcom/smcinvoke.o
  CC      drivers/usb/core/message.o
  CC      drivers/usb/core/driver.o
  CC      drivers/soc/qcom/early_random.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/video/fbdev/core/fbsysfs.o
  CC      drivers/video/fbdev/core/modedb.o
  AR      drivers/soc/qcom/built-in.a
  AR      drivers/soc/built-in.a
  CC      drivers/staging/qcacld-3.0/core/utils/epping/src/epping_main.o
  CC      drivers/staging/qcacld-3.0/core/utils/epping/src/epping_txrx.o
  CC      drivers/staging/qcacld-3.0/core/utils/epping/src/epping_tx.o
  CC      drivers/staging/qcacld-3.0/core/utils/epping/src/epping_rx.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/video/fbdev/core/cfbfillrect.o
  CC      drivers/usb/core/config.o
  CC      drivers/usb/core/file.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/video/fbdev/core/cfbcopyarea.o
  CC      drivers/staging/qcacld-3.0/core/utils/epping/src/epping_helper.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/cfg/cfg_api.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/cfg/cfg_param_name.o
  CC      drivers/usb/core/devio.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/dwc3/core.o
  CC      drivers/video/fbdev/core/cfbimgblt.o
  CC      drivers/usb/core/generic.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/cfg/cfg_proc_msg.o
  CC      drivers/usb/core/quirks.o
  CC      drivers/usb/core/devices.o
  AR      drivers/video/fbdev/core/built-in.a
  CC      drivers/video/fbdev/msm/mdss_mdp.o
  CC      drivers/usb/core/port.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/cfg/cfg_send_msg.o
  CC      drivers/usb/dwc3/debug.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/dph/dph_hash_table.o
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_aid_mgmt.o
  CC      drivers/usb/dwc3/trace.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_admit_control.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_api.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_assoc_utils.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/usb/dwc3/dwc3-pci.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_ft.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_ibss_peer_mgmt.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_link_monitoring_algo.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_p2p.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC      drivers/video/fbdev/msm/mdss_mdp_ctl.o
  CC      drivers/usb/dwc3/dwc3-msm.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_action_frame.o
  CC      drivers/usb/dwc3/dbm.o
  AR      drivers/video/fbdev/omap2/displays-new/built-in.a
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_assoc_req_frame.o
  AR      drivers/video/fbdev/omap2/dss/built-in.a
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_assoc_rsp_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_auth_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_beacon_frame.o
  CC      drivers/usb/gadget/usbstring.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_cfg_updates.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_deauth_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_disassoc_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_message_queue.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_mlm_req_messages.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_mlm_rsp_messages.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_probe_req_frame.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_probe_rsp_frame.o
  CC      drivers/video/fbdev/msm/mdss_mdp_pipe.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_sme_req_messages.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_prop_exts_utils.o
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/usb/gadget/u_f.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC      drivers/usb/host/xhci-trace.o
  AR      drivers/usb/gadget/legacy/built-in.a
  CC      drivers/usb/gadget/udc/udc-core.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_scan_result_utils.o
  CC      drivers/video/fbdev/msm/mdss_mdp_util.o
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_security_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_send_management_frames.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_send_messages.o
  CC      drivers/video/fbdev/msm/dsi_status_6g.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_send_sme_rsp_messages.o
  AR      drivers/usb/host/built-in.a
  AR      drivers/usb/misc/built-in.a
  CC      drivers/usb/pd/policy_engine.o
  CC      drivers/usb/gadget/debug.o
  CC      drivers/video/fbdev/msm/mdss_mdp_pp.o
  CC      drivers/video/fbdev/msm/mdss_mdp_pp_debug.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_ser_des_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_session.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      drivers/usb/pd/qpnp-pdphy.o
  CC      drivers/video/fbdev/msm/mdss_mdp_pp_cache_config.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_session_utils.o
  AR      drivers/usb/pd/built-in.a
  CC      drivers/usb/phy/phy.o
  CC      drivers/usb/phy/of.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC      drivers/usb/phy/otg-wakelock.o
  CC      drivers/usb/phy/class-dual-role.o
  CC      drivers/video/fbdev/msm/mdss_mdp_intf_video.o
  CC      drivers/video/fbdev/msm/mdss_mdp_intf_cmd.o
  CC      drivers/video/fbdev/msm/mdss_mdp_intf_writeback.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_sme_req_utils.o
  CC      drivers/usb/gadget/function/f_mtp.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/video/fbdev/msm/mdss_rotator.o
  CC      drivers/usb/phy/phy-msm-ssusb-qmp.o
  CC      drivers/video/fbdev/msm/mdss_mdp_overlay.o
  CC      drivers/video/fbdev/msm/mdss_mdp_layer.o
  CC      drivers/video/fbdev/msm/mdss_mdp_splash_logo.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_sta_hash_api.o
  CC      drivers/usb/gadget/function/f_ptp.o
  CC      drivers/usb/phy/phy-msm-qusb.o
  CC      drivers/usb/phy/phy-msm-qusb-v2.o
  CC      drivers/video/fbdev/msm/mdss_mdp_cdm.o
  CC      drivers/video/fbdev/msm/mdss_smmu.o
  CC      drivers/video/fbdev/msm/mdss_mdp_wfd.o
  CC      drivers/video/fbdev/msm/mdss_mdp_pp_v1_7.o
  CC      drivers/video/fbdev/msm/mdss_mdp_pp_v3.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/gadget/function/f_audio_source.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_timer_utils.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/video/fbdev/msm/mdss_mdp_pp_common.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/video/fbdev/msm/mdss_mdp_pp_stub.o
  CC      drivers/video/fbdev/msm/mdss_dsi.o
  CC      drivers/usb/gadget/function/f_accessory.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/video/fbdev/msm/mdss_dsi_host.o
  CC      drivers/video/fbdev/msm/mdss_dsi_cmd.o
  CC      drivers/video/fbdev/msm/mdss_dsi_status.o
  CC      drivers/usb/storage/initializers.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_trace.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_utils.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/gadget/function/f_diag.o
  CC      drivers/usb/gadget/function/f_gsi.o
  CC      drivers/usb/gadget/function/rndis.o
  CC      drivers/usb/gadget/function/f_cdev.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/usb/gadget/function/f_qdss.o
  CC      drivers/video/fbdev/msm/mdss_dsi_panel.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_tdls.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_fils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_process_mlm_host_roam.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_send_frames_host_roam.o
  CC      drivers/usb/gadget/function/u_qdss.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/gadget/function/f_ccid.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_roam_timer_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_ft_preauth.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/lim/lim_reassoc_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/sch/sch_api.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/sch/sch_beacon_gen.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/sch/sch_beacon_process.o
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/usb/built-in.a
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/sch/sch_message.o
  CC      drivers/video/fbdev/msm/msm_mdss_io_8974.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/rrm/rrm_api.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/pe/nan/nan_datapath.o
  CC      drivers/staging/qcacld-3.0/core/sap/src/sap_api_link_cntl.o
  CC      drivers/staging/qcacld-3.0/core/sap/src/sap_ch_select.o
  CC      drivers/staging/qcacld-3.0/core/sap/src/sap_fsm.o
  CC      drivers/staging/qcacld-3.0/core/sap/src/sap_module.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/common/sme_api.o
  CC      drivers/video/fbdev/msm/mdss_dsi_phy.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/common/sme_ft_api.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/common/sme_power_save.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/common/sme_trace.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_api_roam.o
  CC      drivers/video/fbdev/msm/mdss_dsi_phy_v3.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_api_scan.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_cmd_process.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_link_list.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_neighbor_roam.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_util.o
  CC      drivers/video/fbdev/msm/mdss_dsi_clk.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_roam_preauth.o
  CC      drivers/video/fbdev/msm/mdss_panel.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_host_scan_roam.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/csr/csr_tdls_process.o
  CC      drivers/video/fbdev/msm/mdss_hdmi_util.o
  CC      drivers/video/fbdev/msm/mdss_hdmi_edid.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/p2p/p2p_api.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/qos/sme_qos.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/rrm/sme_rrm.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/nan/nan_api.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/nan/nan_datapath_api.o
  CC      drivers/staging/qcacld-3.0/core/sme/src/spectralscan/spectral_scan_api.o
  CC      drivers/video/fbdev/msm/mdss_cec_core.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/common/src/wlan_qct_sys.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/legacy/src/platform/src/sys_wrapper.o
  CC      drivers/video/fbdev/msm/mdss_dba_utils.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/legacy/src/system/src/mac_init_api.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/legacy/src/system/src/sys_entry_func.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/legacy/src/utils/src/dot11f.o
  CC      drivers/video/fbdev/msm/mdss_hdcp_1x.o
  CC      drivers/video/fbdev/msm/mdss_dp.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/legacy/src/utils/src/mac_trace.o
  CC      drivers/video/fbdev/msm/mdss_dp_util.o
  CC      drivers/staging/qcacld-3.0/core/mac/src/sys/legacy/src/utils/src/parser_api.o
